source,id,description,severity,action
suricata,10.128.0.207,Заблокирован: 314744 алертов,high,blocked
suricata,10.128.0.205,Заблокирован: 141241 алертов,high,blocked
suricata,10.192.0.159,Заблокирован: 104674 алертов,high,blocked
suricata,10.192.19.6,Заблокирован: 96878 алертов,high,blocked
suricata,10.128.0.221,Заблокирован: 90679 алертов,high,blocked
suricata,10.10.1.9,Заблокирован: 66750 алертов,high,blocked
suricata,10.128.0.241,Заблокирован: 62855 алертов,high,blocked
suricata,10.192.0.101,Заблокирован: 58673 алертов,high,blocked
suricata,10.192.0.83,Заблокирован: 48958 алертов,high,blocked
suricata,10.192.88.88,Заблокирован: 47465 алертов,high,blocked
suricata,10.241.111.81,Заблокирован: 46868 алертов,high,blocked
suricata,10.240.105.57,Заблокирован: 44055 алертов,high,blocked
suricata,10.244.217.243,Заблокирован: 41979 алертов,high,blocked
suricata,10.10.3.80,Заблокирован: 41049 алертов,high,blocked
suricata,10.10.4.9,Заблокирован: 35749 алертов,high,blocked
suricata,10.164.94.120,Заблокирован: 33916 алертов,high,blocked
suricata,10.172.152.13,Заблокирован: 28110 алертов,high,blocked
suricata,10.128.0.238,Заблокирован: 25201 алертов,high,blocked
suricata,10.10.2.9,Заблокирован: 16835 алертов,high,blocked
suricata,10.192.91.91,Заблокирован: 16358 алертов,high,blocked
suricata,10.10.8.9,Заблокирован: 14504 алертов,high,blocked
suricata,10.218.198.194,Заблокирован: 14477 алертов,high,blocked
suricata,10.128.0.215,Заблокирован: 13407 алертов,high,blocked
suricata,10.10.3.9,Заблокирован: 12531 алертов,high,blocked
suricata,10.10.5.9,Заблокирован: 12301 алертов,high,blocked
suricata,10.47.3.200,Заблокирован: 12294 алертов,high,blocked
suricata,10.47.8.200,Заблокирован: 12208 алертов,high,blocked
suricata,172.16.31.14,Заблокирован: 10334 алертов,high,blocked
suricata,172.16.34.14,Заблокирован: 10181 алертов,high,blocked
suricata,10.192.5.200,Заблокирован: 9410 алертов,high,blocked
suricata,172.16.38.14,Заблокирован: 8525 алертов,high,blocked
suricata,172.16.35.14,Заблокирован: 8092 алертов,high,blocked
suricata,10.255.255.69,Заблокирован: 7892 алертов,high,blocked
suricata,172.16.23.74,Заблокирован: 6948 алертов,high,blocked
suricata,10.47.3.100,Заблокирован: 6622 алертов,high,blocked
suricata,10.128.0.19,Заблокирован: 6610 алертов,high,blocked
suricata,10.174.251.215,Заблокирован: 6107 алертов,high,blocked
suricata,10.10.8.10,Заблокирован: 6038 алертов,high,blocked
suricata,10.10.8.168,Заблокирован: 5823 алертов,high,blocked
suricata,10.128.0.223,Заблокирован: 5659 алертов,high,blocked
suricata,10.10.1.10,Заблокирован: 5614 алертов,high,blocked
suricata,10.10.2.10,Заблокирован: 5432 алертов,high,blocked
suricata,10.227.37.30,Заблокирован: 5349 алертов,high,blocked
suricata,10.130.231.201,Заблокирован: 5231 алертов,high,blocked
suricata,10.177.225.71,Заблокирован: 5173 алертов,high,blocked
suricata,10.199.194.15,Заблокирован: 5152 алертов,high,blocked
suricata,10.130.205.86,Заблокирован: 4960 алертов,high,blocked
suricata,10.10.4.6,Заблокирован: 4816 алертов,high,blocked
suricata,10.47.8.100,Заблокирован: 4778 алертов,high,blocked
suricata,10.175.154.194,Заблокирован: 4612 алертов,high,blocked
suricata,10.128.0.247,Заблокирован: 4452 алертов,high,blocked
suricata,10.10.3.6,Заблокирован: 4325 алертов,high,blocked
suricata,10.47.4.200,Заблокирован: 4100 алертов,high,blocked
suricata,10.10.1.107,Заблокирован: 4077 алертов,high,blocked
suricata,10.47.5.154,Заблокирован: 3801 алертов,high,blocked
suricata,10.47.6.200,Заблокирован: 3546 алертов,high,blocked
suricata,10.10.1.6,Заблокирован: 3506 алертов,high,blocked
suricata,10.47.4.100,Заблокирован: 3368 алертов,high,blocked
suricata,10.10.2.6,Заблокирован: 3294 алертов,high,blocked
suricata,10.10.7.9,Заблокирован: 3287 алертов,high,blocked
suricata,10.10.8.6,Заблокирован: 3148 алертов,high,blocked
suricata,10.128.0.231,Заблокирован: 3038 алертов,high,blocked
suricata,10.47.1.208,Заблокирован: 3010 алертов,high,blocked
suricata,10.47.2.208,Заблокирован: 2937 алертов,high,blocked
suricata,10.192.192.251,Заблокирован: 2902 алертов,high,blocked
suricata,10.10.5.6,Заблокирован: 2854 алертов,high,blocked
suricata,10.47.6.208,Заблокирован: 2815 алертов,high,blocked
suricata,10.47.5.155,Заблокирован: 2652 алертов,high,blocked
suricata,10.250.250.250,Заблокирован: 2651 алертов,high,blocked
suricata,10.10.6.6,Заблокирован: 2649 алертов,high,blocked
suricata,10.163.143.94,Заблокирован: 2633 алертов,high,blocked
suricata,10.10.7.31,Заблокирован: 2498 алертов,high,blocked
suricata,10.47.5.208,Заблокирован: 2474 алертов,high,blocked
suricata,10.47.8.142,Заблокирован: 2384 алертов,high,blocked
suricata,10.192.0.227,Заблокирован: 2362 алертов,high,blocked
suricata,10.128.0.235,Заблокирован: 2249 алертов,high,blocked
suricata,146.52.78.242,Заблокирован: 2230 алертов,high,blocked
suricata,10.47.4.142,Заблокирован: 2221 алертов,high,blocked
suricata,10.47.6.100,Заблокирован: 2217 алертов,high,blocked
suricata,10.47.6.154,Заблокирован: 2179 алертов,high,blocked
suricata,10.10.6.87,Заблокирован: 2021 алертов,high,blocked
suricata,172.16.32.77,Заблокирован: 1896 алертов,high,blocked
suricata,10.10.7.6,Заблокирован: 1855 алертов,high,blocked
suricata,10.192.0.153,Заблокирован: 1837 алертов,high,blocked
suricata,10.128.0.100,Заблокирован: 1674 алертов,high,blocked
suricata,192.168.0.54,Заблокирован: 1516 алертов,high,blocked
suricata,10.47.41.32,Заблокирован: 1387 алертов,high,blocked
suricata,10.47.42.32,Заблокирован: 1339 алертов,high,blocked
suricata,54.235.163.229,Заблокирован: 1335 алертов,high,blocked
suricata,10.47.3.142,Заблокирован: 1319 алертов,high,blocked
suricata,10.47.46.32,Заблокирован: 1308 алертов,high,blocked
suricata,10.47.48.32,Заблокирован: 1239 алертов,high,blocked
suricata,10.47.44.32,Заблокирован: 1175 алертов,high,blocked
suricata,10.10.2.169,Заблокирован: 1126 алертов,high,blocked
suricata,10.192.0.6,Заблокирован: 1084 алертов,high,blocked
suricata,10.192.166.1,Заблокирован: 1068 алертов,high,blocked
suricata,10.47.4.208,Заблокирован: 1063 алертов,high,blocked
suricata,10.128.0.225,Заблокирован: 989 алертов,high,blocked
suricata,10.128.0.233,Заблокирован: 954 алертов,high,blocked
suricata,10.47.5.20,Заблокирован: 948 алертов,high,blocked
suricata,10.192.0.223,Заблокирован: 929 алертов,high,blocked
suricata,10.47.44.68,Заблокирован: 901 алертов,high,blocked
suricata,172.16.35.6,Заблокирован: 880 алертов,high,blocked
suricata,10.47.7.153,Заблокирован: 873 алертов,high,blocked
suricata,10.47.23.81,Заблокирован: 871 алертов,high,blocked
suricata,172.16.37.6,Заблокирован: 867 алертов,high,blocked
suricata,10.10.1.135,Заблокирован: 866 алертов,high,blocked
suricata,172.16.36.6,Заблокирован: 859 алертов,high,blocked
suricata,10.243.77.103,Заблокирован: 854 алертов,high,blocked
suricata,172.16.32.6,Заблокирован: 841 алертов,high,blocked
suricata,10.150.0.20,Заблокирован: 839 алертов,high,blocked
suricata,172.16.31.6,Заблокирован: 836 алертов,high,blocked
suricata,10.47.1.151,Заблокирован: 835 алертов,high,blocked
suricata,10.10.4.66,Заблокирован: 812 алертов,high,blocked
suricata,172.16.38.77,Заблокирован: 800 алертов,high,blocked
suricata,172.16.37.77,Заблокирован: 791 алертов,high,blocked
suricata,172.16.38.6,Заблокирован: 785 алертов,high,blocked
suricata,10.47.1.153,Заблокирован: 783 алертов,high,blocked
suricata,72.21.81.200,Заблокирован: 776 алертов,high,blocked
suricata,172.16.33.77,Заблокирован: 758 алертов,high,blocked
suricata,10.10.2.200,Заблокирован: 748 алертов,high,blocked
suricata,10.47.2.153,Заблокирован: 745 алертов,high,blocked
suricata,172.16.31.77,Заблокирован: 730 алертов,high,blocked
suricata,172.16.34.6,Заблокирован: 714 алертов,high,blocked
suricata,10.128.0.214,Заблокирован: 692 алертов,high,blocked
suricata,10.47.8.155,Заблокирован: 690 алертов,high,blocked
suricata,10.128.0.224,Заблокирован: 688 алертов,high,blocked
suricata,10.47.42.10,Заблокирован: 687 алертов,high,blocked
suricata,10.47.3.154,Заблокирован: 684 алертов,high,blocked
suricata,172.16.36.77,Заблокирован: 674 алертов,high,blocked
suricata,10.0.0.100,Заблокирован: 673 алертов,high,blocked
suricata,10.47.24.25,Заблокирован: 664 алертов,high,blocked
suricata,10.187.167.217,Заблокирован: 648 алертов,high,blocked
suricata,172.16.34.77,Заблокирован: 647 алертов,high,blocked
suricata,172.16.33.6,Заблокирован: 645 алертов,high,blocked
suricata,10.192.23.23,Заблокирован: 643 алертов,high,blocked
suricata,10.47.8.153,Заблокирован: 640 алертов,high,blocked
suricata,10.47.3.20,Заблокирован: 616 алертов,high,blocked
suricata,10.47.44.10,Заблокирован: 599 алертов,high,blocked
suricata,10.192.0.232,Заблокирован: 581 алертов,high,blocked
suricata,172.16.35.77,Заблокирован: 579 алертов,high,blocked
suricata,172.16.27.74,Заблокирован: 571 алертов,high,blocked
suricata,10.128.0.236,Заблокирован: 561 алертов,high,blocked
suricata,10.128.0.244,Заблокирован: 560 алертов,high,blocked
suricata,10.192.172.172,Заблокирован: 558 алертов,high,blocked
suricata,10.10.1.185,Заблокирован: 549 алертов,high,blocked
suricata,10.250.250.251,Заблокирован: 513 алертов,high,blocked
suricata,10.10.3.55,Заблокирован: 506 алертов,high,blocked
suricata,67.207.202.9,Заблокирован: 496 алертов,high,blocked
suricata,10.47.26.81,Заблокирован: 479 алертов,high,blocked
suricata,10.10.6.83,Заблокирован: 476 алертов,high,blocked
suricata,10.190.250.232,Заблокирован: 470 алертов,high,blocked
suricata,10.47.8.152,Заблокирован: 458 алертов,high,blocked
suricata,10.133.133.175,Заблокирован: 458 алертов,high,blocked
suricata,10.47.6.59,Заблокирован: 448 алертов,high,blocked
suricata,10.128.0.220,Заблокирован: 446 алертов,high,blocked
suricata,10.247.248.32,Заблокирован: 446 алертов,high,blocked
suricata,10.47.8.20,Заблокирован: 425 алертов,high,blocked
suricata,10.128.18.12,Заблокирован: 424 алертов,high,blocked
suricata,10.192.0.1,Заблокирован: 420 алертов,high,blocked
suricata,10.200.150.18,Заблокирован: 416 алертов,high,blocked
suricata,10.185.222.35,Заблокирован: 412 алертов,high,blocked
suricata,10.128.0.222,Заблокирован: 397 алертов,high,blocked
suricata,10.252.181.251,Заблокирован: 396 алертов,high,blocked
suricata,10.47.3.1,Заблокирован: 391 алертов,high,blocked
suricata,10.10.6.82,Заблокирован: 390 алертов,high,blocked
suricata,10.10.8.214,Заблокирован: 385 алертов,high,blocked
suricata,10.218.92.73,Заблокирован: 385 алертов,high,blocked
suricata,10.189.196.244,Заблокирован: 380 алертов,high,blocked
suricata,10.128.0.218,Заблокирован: 379 алертов,high,blocked
suricata,10.47.24.80,Заблокирован: 376 алертов,high,blocked
suricata,10.10.6.9,Заблокирован: 374 алертов,high,blocked
suricata,10.182.162.42,Заблокирован: 368 алертов,high,blocked
suricata,10.192.0.125,Заблокирован: 362 алертов,high,blocked
suricata,10.47.6.173,Заблокирован: 355 алертов,high,blocked
suricata,10.10.8.55,Заблокирован: 353 алертов,high,blocked
suricata,10.47.7.155,Заблокирован: 353 алертов,high,blocked
suricata,10.10.2.187,Заблокирован: 343 алертов,high,blocked
suricata,10.128.0.201,Заблокирован: 332 алертов,high,blocked
suricata,10.47.43.10,Заблокирован: 326 алертов,high,blocked
suricata,10.208.182.251,Заблокирован: 325 алертов,high,blocked
suricata,172.16.16.14,Заблокирован: 319 алертов,high,blocked
suricata,172.16.15.14,Заблокирован: 312 алертов,high,blocked
suricata,10.47.27.55,Заблокирован: 301 алертов,high,blocked
suricata,173.245.58.93,Заблокирован: 300 алертов,high,blocked
suricata,10.47.8.150,Заблокирован: 296 алертов,high,blocked
suricata,10.47.22.25,Заблокирован: 295 алертов,high,blocked
suricata,13.107.4.50,Заблокирован: 283 алертов,high,blocked
suricata,172.16.11.14,Заблокирован: 281 алертов,high,blocked
suricata,172.16.16.21,Заблокирован: 281 алертов,high,blocked
suricata,172.16.13.14,Заблокирован: 279 алертов,high,blocked
suricata,66.135.38.206,Заблокирован: 267 алертов,high,blocked
suricata,10.0.0.5,Заблокирован: 260 алертов,high,blocked
suricata,173.245.59.94,Заблокирован: 256 алертов,high,blocked
suricata,172.16.12.21,Заблокирован: 253 алертов,high,blocked
suricata,10.47.2.155,Заблокирован: 248 алертов,high,blocked
suricata,10.192.0.158,Заблокирован: 246 алертов,high,blocked
suricata,172.16.13.21,Заблокирован: 242 алертов,high,blocked
suricata,10.47.2.100,Заблокирован: 242 алертов,high,blocked
suricata,10.216.222.2,Заблокирован: 242 алертов,high,blocked
suricata,10.10.7.172,Заблокирован: 239 алертов,high,blocked
suricata,10.47.6.20,Заблокирован: 230 алертов,high,blocked
suricata,172.16.11.21,Заблокирован: 228 алертов,high,blocked
suricata,172.16.14.14,Заблокирован: 226 алертов,high,blocked
suricata,10.170.122.128,Заблокирован: 226 алертов,high,blocked
suricata,10.47.21.55,Заблокирован: 221 алертов,high,blocked
suricata,10.192.0.127,Заблокирован: 216 алертов,high,blocked
suricata,10.10.6.208,Заблокирован: 216 алертов,high,blocked
suricata,10.47.46.10,Заблокирован: 215 алертов,high,blocked
suricata,10.47.3.152,Заблокирован: 209 алертов,high,blocked
suricata,192.168.0.51,Заблокирован: 204 алертов,high,blocked
suricata,172.16.12.14,Заблокирован: 199 алертов,high,blocked
suricata,10.47.8.1,Заблокирован: 196 алертов,high,blocked
suricata,10.10.3.69,Заблокирован: 194 алертов,high,blocked
suricata,10.128.0.30,Заблокирован: 194 алертов,high,blocked
suricata,0.0.0.0,Заблокирован: 191 алертов,high,blocked
suricata,10.10.4.28,Заблокирован: 190 алертов,high,blocked
suricata,172.16.17.21,Заблокирован: 189 алертов,high,blocked
suricata,10.10.4.40,Заблокирован: 186 алертов,high,blocked
suricata,172.16.14.21,Заблокирован: 185 алертов,high,blocked
suricata,10.47.26.80,Заблокирован: 185 алертов,high,blocked
suricata,172.16.28.74,Заблокирован: 181 алертов,high,blocked
suricata,fe80:0000:0000:0000:119b:014a:4dd2:690b,Заблокирован: 181 алертов,high,blocked
suricata,10.10.7.135,Заблокирован: 177 алертов,high,blocked
suricata,10.192.76.76,Заблокирован: 177 алертов,high,blocked
suricata,172.16.15.21,Заблокирован: 175 алертов,high,blocked
suricata,10.47.4.155,Заблокирован: 169 алертов,high,blocked
suricata,fe80:0000:0000:0000:ed50:2140:65a5:21ba,Заблокирован: 168 алертов,high,blocked
suricata,10.93.1.1,Заблокирован: 168 алертов,high,blocked
suricata,10.93.8.1,Заблокирован: 168 алертов,high,blocked
suricata,10.93.3.1,Заблокирован: 168 алертов,high,blocked
suricata,10.93.2.1,Заблокирован: 168 алертов,high,blocked
suricata,10.93.6.1,Заблокирован: 168 алертов,high,blocked
suricata,10.93.4.1,Заблокирован: 168 алертов,high,blocked
suricata,10.93.5.1,Заблокирован: 168 алертов,high,blocked
suricata,10.93.7.1,Заблокирован: 168 алертов,high,blocked
suricata,10.47.48.10,Заблокирован: 166 алертов,high,blocked
suricata,10.47.2.154,Заблокирован: 165 алертов,high,blocked
suricata,10.192.0.209,Заблокирован: 161 алертов,high,blocked
suricata,10.128.0.101,Заблокирован: 161 алертов,high,blocked
suricata,192.168.0.2,Заблокирован: 160 алертов,high,blocked
suricata,60.250.33.201,Заблокирован: 160 алертов,high,blocked
suricata,10.10.1.77,Заблокирован: 157 алертов,high,blocked
suricata,10.47.22.55,Заблокирован: 157 алертов,high,blocked
suricata,172.16.18.14,Заблокирован: 156 алертов,high,blocked
suricata,fe80:0000:0000:0000:f826:d860:772e:4b07,Заблокирован: 156 алертов,high,blocked
suricata,10.47.8.208,Заблокирован: 153 алертов,high,blocked
suricata,10.47.45.32,Заблокирован: 152 алертов,high,blocked
suricata,134.71.3.17,Заблокирован: 150 алертов,high,blocked
suricata,172.16.17.14,Заблокирован: 148 алертов,high,blocked
suricata,172.16.18.21,Заблокирован: 148 алертов,high,blocked
suricata,10.47.3.208,Заблокирован: 148 алертов,high,blocked
suricata,10.47.41.34,Заблокирован: 146 алертов,high,blocked
suricata,10.130.0.10,Заблокирован: 144 алертов,high,blocked
suricata,10.10.5.158,Заблокирован: 143 алертов,high,blocked
suricata,10.47.46.34,Заблокирован: 143 алертов,high,blocked
suricata,10.10.1.2,Заблокирован: 142 алертов,high,blocked
suricata,10.10.4.2,Заблокирован: 142 алертов,high,blocked
suricata,10.47.8.251,Заблокирован: 138 алертов,high,blocked
suricata,10.47.2.58,Заблокирован: 137 алертов,high,blocked
suricata,192.168.0.53,Заблокирован: 136 алертов,high,blocked
suricata,10.47.45.30,Заблокирован: 133 алертов,high,blocked
suricata,10.47.22.82,Заблокирован: 129 алертов,high,blocked
suricata,fe80:0000:0000:0000:5c8d:3bda:dc77:5843,Заблокирован: 128 алертов,high,blocked
suricata,10.47.24.55,Заблокирован: 128 алертов,high,blocked
suricata,10.10.7.95,Заблокирован: 127 алертов,high,blocked
suricata,10.47.8.19,Заблокирован: 127 алертов,high,blocked
suricata,fe80:0000:0000:0000:c93f:45f2:7ccb:2fc7,Заблокирован: 126 алертов,high,blocked
suricata,10.47.4.1,Заблокирован: 126 алертов,high,blocked
suricata,172.16.32.94,Заблокирован: 125 алертов,high,blocked
suricata,10.47.1.100,Заблокирован: 125 алертов,high,blocked
suricata,10.47.6.1,Заблокирован: 124 алертов,high,blocked
suricata,10.47.4.156,Заблокирован: 124 алертов,high,blocked
suricata,10.159.242.21,Заблокирован: 122 алертов,high,blocked
suricata,10.47.1.1,Заблокирован: 121 алертов,high,blocked
suricata,10.10.3.8,Заблокирован: 119 алертов,high,blocked
suricata,172.16.22.65,Заблокирован: 119 алертов,high,blocked
suricata,10.47.3.218,Заблокирован: 118 алертов,high,blocked
suricata,10.10.2.206,Заблокирован: 117 алертов,high,blocked
suricata,10.255.0.22,Заблокирован: 116 алертов,high,blocked
suricata,10.10.5.121,Заблокирован: 116 алертов,high,blocked
suricata,10.47.26.55,Заблокирован: 116 алертов,high,blocked
suricata,10.10.1.166,Заблокирован: 115 алертов,high,blocked
suricata,10.10.7.126,Заблокирован: 115 алертов,high,blocked
suricata,10.128.0.210,Заблокирован: 113 алертов,high,blocked
suricata,10.10.3.67,Заблокирован: 110 алертов,high,blocked
suricata,10.10.6.209,Заблокирован: 110 алертов,high,blocked
suricata,10.128.0.213,Заблокирован: 110 алертов,high,blocked
suricata,10.128.0.217,Заблокирован: 108 алертов,high,blocked
suricata,216.58.219.46,Заблокирован: 107 алертов,high,blocked
suricata,138.201.116.127,Заблокирован: 107 алертов,high,blocked
suricata,10.47.7.58,Заблокирован: 107 алертов,high,blocked
suricata,10.10.3.2,Заблокирован: 106 алертов,high,blocked
suricata,10.47.6.157,Заблокирован: 106 алертов,high,blocked
suricata,10.128.0.249,Заблокирован: 105 алертов,high,blocked
suricata,10.47.24.82,Заблокирован: 104 алертов,high,blocked
suricata,10.47.23.55,Заблокирован: 103 алертов,high,blocked
suricata,10.128.0.245,Заблокирован: 102 алертов,high,blocked
suricata,10.10.1.115,Заблокирован: 100 алертов,high,blocked
suricata,10.10.3.38,Заблокирован: 96 алертов,high,blocked
suricata,10.47.24.65,Заблокирован: 96 алертов,high,blocked
suricata,10.47.6.58,Заблокирован: 95 алертов,high,blocked
suricata,72.21.91.70,Заблокирован: 94 алертов,high,blocked
suricata,10.47.1.58,Заблокирован: 94 алертов,high,blocked
suricata,10.192.88.98,Заблокирован: 93 алертов,high,blocked
suricata,10.10.1.70,Заблокирован: 93 алертов,high,blocked
suricata,172.16.31.94,Заблокирован: 93 алертов,high,blocked
suricata,10.47.21.25,Заблокирован: 93 алертов,high,blocked
suricata,10.47.5.58,Заблокирован: 91 алертов,high,blocked
suricata,10.47.27.80,Заблокирован: 91 алертов,high,blocked
suricata,10.47.47.10,Заблокирован: 90 алертов,high,blocked
suricata,10.47.41.26,Заблокирован: 90 алертов,high,blocked
suricata,10.47.41.40,Заблокирован: 89 алертов,high,blocked
suricata,10.10.4.152,Заблокирован: 87 алертов,high,blocked
suricata,10.10.7.65,Заблокирован: 86 алертов,high,blocked
suricata,10.10.4.111,Заблокирован: 86 алертов,high,blocked
suricata,10.10.5.25,Заблокирован: 86 алертов,high,blocked
suricata,10.47.5.1,Заблокирован: 85 алертов,high,blocked
suricata,10.47.7.1,Заблокирован: 85 алертов,high,blocked
suricata,10.47.2.1,Заблокирован: 85 алертов,high,blocked
suricata,10.47.24.81,Заблокирован: 85 алертов,high,blocked
suricata,10.47.41.30,Заблокирован: 85 алертов,high,blocked
suricata,10.10.4.10,Заблокирован: 84 алертов,high,blocked
suricata,216.58.216.46,Заблокирован: 83 алертов,high,blocked
suricata,10.47.25.55,Заблокирован: 83 алертов,high,blocked
suricata,10.230.187.77,Заблокирован: 81 алертов,high,blocked
suricata,10.47.47.34,Заблокирован: 81 алертов,high,blocked
suricata,216.58.216.35,Заблокирован: 80 алертов,high,blocked
suricata,10.47.28.55,Заблокирован: 80 алертов,high,blocked
suricata,10.47.26.186,Заблокирован: 80 алертов,high,blocked
suricata,10.47.8.218,Заблокирован: 79 алертов,high,blocked
suricata,10.10.16.2,Заблокирован: 79 алертов,high,blocked
suricata,10.255.0.26,Заблокирован: 78 алертов,high,blocked
suricata,172.16.12.55,Заблокирован: 78 алертов,high,blocked
suricata,10.47.4.58,Заблокирован: 78 алертов,high,blocked
suricata,10.10.8.150,Заблокирован: 77 алертов,high,blocked
suricata,10.47.8.58,Заблокирован: 77 алертов,high,blocked
suricata,10.47.7.100,Заблокирован: 77 алертов,high,blocked
suricata,10.0.0.29,Заблокирован: 75 алертов,high,blocked
suricata,10.47.44.34,Заблокирован: 75 алертов,high,blocked
suricata,172.16.38.94,Заблокирован: 73 алертов,high,blocked
suricata,10.192.0.226,Заблокирован: 73 алертов,high,blocked
suricata,10.227.250.215,Заблокирован: 73 алертов,high,blocked
suricata,10.128.0.212,Заблокирован: 73 алертов,high,blocked
