source,id,description,severity,action
suricata,10.131.21.84,Заблокирован: 19 алертов,high,blocked
suricata,10.203.107.33,Заблокирован: 19 алертов,high,blocked
suricata,216.58.216.38,Заблокирован: 18 алертов,high,blocked
suricata,151.101.65.69,Заблокирован: 18 алертов,high,blocked
suricata,10.192.78.78,Заблокирован: 18 алертов,high,blocked
suricata,10.10.2.217,Заблокирован: 18 алертов,high,blocked
suricata,10.195.0.233,Заблокирован: 18 алертов,high,blocked
suricata,10.192.77.5,Заблокирован: 18 алертов,high,blocked
suricata,10.155.103.17,Заблокирован: 18 алертов,high,blocked
suricata,52.85.85.68,Заблокирован: 18 алертов,high,blocked
suricata,10.47.26.65,Заблокирован: 18 алертов,high,blocked
suricata,10.218.198.60,Заблокирован: 18 алертов,high,blocked
suricata,10.47.23.80,Заблокирован: 18 алертов,high,blocked
suricata,10.209.54.206,Заблокирован: 18 алертов,high,blocked
suricata,10.198.98.83,Заблокирован: 18 алертов,high,blocked
suricata,10.133.99.123,Заблокирован: 18 алертов,high,blocked
suricata,10.196.83.237,Заблокирован: 18 алертов,high,blocked
suricata,10.141.118.207,Заблокирован: 18 алертов,high,blocked
suricata,10.47.42.68,Заблокирован: 18 алертов,high,blocked
suricata,10.159.150.51,Заблокирован: 18 алертов,high,blocked
suricata,10.255.0.25,Заблокирован: 17 алертов,high,blocked
suricata,216.58.217.194,Заблокирован: 17 алертов,high,blocked
suricata,173.194.167.41,Заблокирован: 17 алертов,high,blocked
suricata,10.240.235.46,Заблокирован: 17 алертов,high,blocked
suricata,10.209.119.95,Заблокирован: 17 алертов,high,blocked
suricata,10.47.25.65,Заблокирован: 17 алертов,high,blocked
suricata,10.190.223.177,Заблокирован: 17 алертов,high,blocked
suricata,10.47.6.153,Заблокирован: 17 алертов,high,blocked
suricata,10.47.46.27,Заблокирован: 17 алертов,high,blocked
suricata,81.7.11.33,Заблокирован: 17 алертов,high,blocked
suricata,10.219.241.83,Заблокирован: 17 алертов,high,blocked
suricata,10.148.67.223,Заблокирован: 17 алертов,high,blocked
suricata,10.251.156.201,Заблокирован: 17 алертов,high,blocked
suricata,192.0.77.32,Заблокирован: 16 алертов,high,blocked
suricata,209.197.3.20,Заблокирован: 16 алертов,high,blocked
suricata,216.58.216.2,Заблокирован: 16 алертов,high,blocked
suricata,172.217.5.194,Заблокирован: 16 алертов,high,blocked
suricata,216.58.219.14,Заблокирован: 16 алертов,high,blocked
suricata,192.187.122.131,Заблокирован: 16 алертов,high,blocked
suricata,23.73.183.176,Заблокирован: 16 алертов,high,blocked
suricata,172.16.31.48,Заблокирован: 16 алертов,high,blocked
suricata,195.12.232.145,Заблокирован: 16 алертов,high,blocked
suricata,10.147.198.79,Заблокирован: 16 алертов,high,blocked
suricata,10.47.6.150,Заблокирован: 16 алертов,high,blocked
suricata,10.128.254.254,Заблокирован: 16 алертов,high,blocked
suricata,10.138.41.204,Заблокирован: 16 алертов,high,blocked
suricata,10.200.211.209,Заблокирован: 16 алертов,high,blocked
suricata,10.198.20.14,Заблокирован: 16 алертов,high,blocked
suricata,10.174.1.77,Заблокирован: 16 алертов,high,blocked
suricata,10.163.219.31,Заблокирован: 16 алертов,high,blocked
suricata,10.195.119.22,Заблокирован: 16 алертов,high,blocked
suricata,10.185.120.8,Заблокирован: 16 алертов,high,blocked
suricata,10.243.44.9,Заблокирован: 16 алертов,high,blocked
suricata,10.190.208.224,Заблокирован: 16 алертов,high,blocked
suricata,10.233.127.168,Заблокирован: 16 алертов,high,blocked
suricata,10.142.78.131,Заблокирован: 16 алертов,high,blocked
suricata,10.47.27.150,Заблокирован: 16 алертов,high,blocked
suricata,10.232.147.122,Заблокирован: 16 алертов,high,blocked
suricata,10.200.98.28,Заблокирован: 16 алертов,high,blocked
suricata,10.167.48.124,Заблокирован: 16 алертов,high,blocked
suricata,10.153.118.18,Заблокирован: 16 алертов,high,blocked
suricata,10.192.59.7,Заблокирован: 16 алертов,high,blocked
suricata,10.160.172.152,Заблокирован: 16 алертов,high,blocked
suricata,10.188.143.90,Заблокирован: 16 алертов,high,blocked
suricata,10.175.76.149,Заблокирован: 16 алертов,high,blocked
suricata,10.188.214.222,Заблокирован: 16 алертов,high,blocked
suricata,10.248.100.50,Заблокирован: 16 алертов,high,blocked
suricata,10.139.183.196,Заблокирован: 16 алертов,high,blocked
suricata,10.132.184.26,Заблокирован: 16 алертов,high,blocked
suricata,10.217.137.112,Заблокирован: 16 алертов,high,blocked
suricata,10.47.28.82,Заблокирован: 16 алертов,high,blocked
suricata,10.140.206.98,Заблокирован: 16 алертов,high,blocked
suricata,10.130.12.5,Заблокирован: 16 алертов,high,blocked
suricata,10.199.0.203,Заблокирован: 16 алертов,high,blocked
suricata,10.181.73.240,Заблокирован: 16 алертов,high,blocked
suricata,10.253.249.251,Заблокирован: 16 алертов,high,blocked
suricata,10.149.135.175,Заблокирован: 16 алертов,high,blocked
suricata,10.148.15.133,Заблокирован: 16 алертов,high,blocked
suricata,10.238.180.60,Заблокирован: 16 алертов,high,blocked
suricata,10.137.140.190,Заблокирован: 16 алертов,high,blocked
suricata,88.99.70.107,Заблокирован: 16 алертов,high,blocked
suricata,10.166.83.210,Заблокирован: 16 алертов,high,blocked
suricata,10.243.14.176,Заблокирован: 16 алертов,high,blocked
suricata,10.161.225.168,Заблокирован: 16 алертов,high,blocked
suricata,10.212.238.15,Заблокирован: 16 алертов,high,blocked
suricata,10.199.57.223,Заблокирован: 16 алертов,high,blocked
suricata,10.132.47.156,Заблокирован: 16 алертов,high,blocked
suricata,10.204.52.34,Заблокирован: 16 алертов,high,blocked
suricata,10.129.53.65,Заблокирован: 16 алертов,high,blocked
suricata,10.203.231.174,Заблокирован: 16 алертов,high,blocked
suricata,10.148.177.178,Заблокирован: 16 алертов,high,blocked
suricata,10.196.242.107,Заблокирован: 16 алертов,high,blocked
suricata,204.11.109.65,Заблокирован: 15 алертов,high,blocked
suricata,172.217.4.130,Заблокирован: 15 алертов,high,blocked
suricata,8.254.243.46,Заблокирован: 15 алертов,high,blocked
suricata,10.10.4.3,Заблокирован: 15 алертов,high,blocked
suricata,172.16.16.55,Заблокирован: 15 алертов,high,blocked
suricata,10.128.0.116,Заблокирован: 15 алертов,high,blocked
suricata,10.153.125.169,Заблокирован: 15 алертов,high,blocked
suricata,10.148.65.99,Заблокирован: 15 алертов,high,blocked
suricata,10.47.22.81,Заблокирован: 15 алертов,high,blocked
suricata,10.47.28.81,Заблокирован: 15 алертов,high,blocked
suricata,10.200.110.27,Заблокирован: 15 алертов,high,blocked
suricata,72.21.81.240,Заблокирован: 15 алертов,high,blocked
suricata,10.141.208.245,Заблокирован: 15 алертов,high,blocked
suricata,212.51.134.123,Заблокирован: 15 алертов,high,blocked
suricata,10.186.74.136,Заблокирован: 15 алертов,high,blocked
suricata,10.191.2.236,Заблокирован: 15 алертов,high,blocked
suricata,10.239.34.35,Заблокирован: 15 алертов,high,blocked
suricata,198.232.125.123,Заблокирован: 14 алертов,high,blocked
suricata,208.71.44.30,Заблокирован: 14 алертов,high,blocked
suricata,10.10.5.170,Заблокирован: 14 алертов,high,blocked
suricata,104.68.100.133,Заблокирован: 14 алертов,high,blocked
suricata,104.19.196.102,Заблокирован: 14 алертов,high,blocked
suricata,10.10.4.125,Заблокирован: 14 алертов,high,blocked
suricata,10.10.1.87,Заблокирован: 14 алертов,high,blocked
suricata,172.16.27.51,Заблокирован: 14 алертов,high,blocked
suricata,10.10.8.105,Заблокирован: 14 алертов,high,blocked
suricata,10.10.6.65,Заблокирован: 14 алертов,high,blocked
suricata,10.10.7.160,Заблокирован: 14 алертов,high,blocked
suricata,66.110.49.6,Заблокирован: 14 алертов,high,blocked
suricata,104.254.150.37,Заблокирован: 14 алертов,high,blocked
suricata,10.10.8.167,Заблокирован: 14 алертов,high,blocked
suricata,10.192.84.101,Заблокирован: 14 алертов,high,blocked
suricata,10.194.17.134,Заблокирован: 14 алертов,high,blocked
suricata,10.47.25.1,Заблокирован: 14 алертов,high,blocked
suricata,10.248.15.83,Заблокирован: 14 алертов,high,blocked
suricata,10.242.252.248,Заблокирован: 14 алертов,high,blocked
suricata,10.128.0.246,Заблокирован: 14 алертов,high,blocked
suricata,10.10.25.2,Заблокирован: 14 алертов,high,blocked
suricata,10.212.57.124,Заблокирован: 14 алертов,high,blocked
suricata,10.247.45.52,Заблокирован: 14 алертов,high,blocked
suricata,10.196.136.60,Заблокирован: 14 алертов,high,blocked
suricata,10.157.48.240,Заблокирован: 14 алертов,high,blocked
suricata,10.188.124.32,Заблокирован: 14 алертов,high,blocked
suricata,205.185.216.10,Заблокирован: 13 алертов,high,blocked
suricata,38.124.168.116,Заблокирован: 13 алертов,high,blocked
suricata,10.185.149.4,Заблокирован: 13 алертов,high,blocked
suricata,10.247.97.105,Заблокирован: 13 алертов,high,blocked
suricata,10.137.253.98,Заблокирован: 13 алертов,high,blocked
suricata,10.47.24.154,Заблокирован: 13 алертов,high,blocked
suricata,10.255.144.226,Заблокирован: 13 алертов,high,blocked
suricata,10.152.205.232,Заблокирован: 13 алертов,high,blocked
suricata,10.244.245.36,Заблокирован: 13 алертов,high,blocked
suricata,10.10.11.2,Заблокирован: 13 алертов,high,blocked
suricata,10.245.171.18,Заблокирован: 13 алертов,high,blocked
suricata,10.131.43.145,Заблокирован: 13 алертов,high,blocked
suricata,23.194.102.33,Заблокирован: 13 алертов,high,blocked
suricata,10.148.153.88,Заблокирован: 13 алертов,high,blocked
suricata,10.219.144.135,Заблокирован: 13 алертов,high,blocked
suricata,10.219.216.224,Заблокирован: 13 алертов,high,blocked
suricata,10.146.125.215,Заблокирован: 13 алертов,high,blocked
suricata,10.185.110.76,Заблокирован: 13 алертов,high,blocked
suricata,10.240.56.147,Заблокирован: 13 алертов,high,blocked
suricata,10.215.39.198,Заблокирован: 13 алертов,high,blocked
suricata,10.161.34.112,Заблокирован: 13 алертов,high,blocked
suricata,10.203.147.91,Заблокирован: 13 алертов,high,blocked
suricata,151.101.24.223,Заблокирован: 12 алертов,high,blocked
suricata,98.136.240.93,Заблокирован: 12 алертов,high,blocked
suricata,184.87.206.9,Заблокирован: 12 алертов,high,blocked
suricata,69.172.216.55,Заблокирован: 12 алертов,high,blocked
suricata,172.217.5.74,Заблокирован: 12 алертов,high,blocked
suricata,151.101.24.193,Заблокирован: 12 алертов,high,blocked
suricata,172.16.27.66,Заблокирован: 12 алертов,high,blocked
suricata,172.16.17.55,Заблокирован: 12 алертов,high,blocked
suricata,151.101.24.134,Заблокирован: 12 алертов,high,blocked
suricata,173.194.166.136,Заблокирован: 12 алертов,high,blocked
suricata,172.16.35.48,Заблокирован: 12 алертов,high,blocked
suricata,10.210.166.134,Заблокирован: 12 алертов,high,blocked
suricata,10.10.5.10,Заблокирован: 12 алертов,high,blocked
suricata,104.68.102.81,Заблокирован: 12 алертов,high,blocked
suricata,91.217.90.49,Заблокирован: 12 алертов,high,blocked
suricata,10.204.179.236,Заблокирован: 12 алертов,high,blocked
suricata,10.47.5.153,Заблокирован: 12 алертов,high,blocked
suricata,10.252.151.73,Заблокирован: 12 алертов,high,blocked
suricata,10.226.176.29,Заблокирован: 12 алертов,high,blocked
suricata,10.201.223.238,Заблокирован: 12 алертов,high,blocked
suricata,10.146.169.37,Заблокирован: 12 алертов,high,blocked
suricata,10.132.223.219,Заблокирован: 12 алертов,high,blocked
suricata,10.131.171.249,Заблокирован: 12 алертов,high,blocked
suricata,10.170.234.250,Заблокирован: 12 алертов,high,blocked
suricata,10.47.28.65,Заблокирован: 12 алертов,high,blocked
suricata,10.182.73.204,Заблокирован: 12 алертов,high,blocked
suricata,10.171.145.206,Заблокирован: 12 алертов,high,blocked
suricata,10.47.23.82,Заблокирован: 12 алертов,high,blocked
suricata,10.148.46.32,Заблокирован: 12 алертов,high,blocked
suricata,10.47.2.142,Заблокирован: 12 алертов,high,blocked
suricata,192.175.48.6,Заблокирован: 12 алертов,high,blocked
suricata,10.253.101.188,Заблокирован: 12 алертов,high,blocked
suricata,10.244.255.135,Заблокирован: 12 алертов,high,blocked
suricata,10.234.172.93,Заблокирован: 12 алертов,high,blocked
suricata,10.253.227.177,Заблокирован: 12 алертов,high,blocked
suricata,10.217.106.33,Заблокирован: 12 алертов,high,blocked
suricata,10.169.219.162,Заблокирован: 12 алертов,high,blocked
suricata,10.249.114.163,Заблокирован: 12 алертов,high,blocked
suricata,10.220.15.98,Заблокирован: 12 алертов,high,blocked
suricata,10.242.85.115,Заблокирован: 12 алертов,high,blocked
suricata,10.206.39.83,Заблокирован: 12 алертов,high,blocked
suricata,10.208.51.184,Заблокирован: 12 алертов,high,blocked
suricata,10.214.6.192,Заблокирован: 12 алертов,high,blocked
suricata,10.250.137.132,Заблокирован: 12 алертов,high,blocked
suricata,10.128.0.242,Заблокирован: 12 алертов,high,blocked
suricata,10.137.11.219,Заблокирован: 12 алертов,high,blocked
suricata,10.231.196.16,Заблокирован: 12 алертов,high,blocked
suricata,10.174.177.243,Заблокирован: 12 алертов,high,blocked
suricata,10.204.197.71,Заблокирован: 12 алертов,high,blocked
suricata,10.221.121.64,Заблокирован: 12 алертов,high,blocked
suricata,10.232.84.37,Заблокирован: 12 алертов,high,blocked
suricata,10.188.151.169,Заблокирован: 12 алертов,high,blocked
suricata,10.201.244.143,Заблокирован: 12 алертов,high,blocked
suricata,10.228.197.186,Заблокирован: 12 алертов,high,blocked
suricata,10.237.35.101,Заблокирован: 12 алертов,high,blocked
suricata,10.241.44.2,Заблокирован: 12 алертов,high,blocked
suricata,10.180.255.67,Заблокирован: 12 алертов,high,blocked
suricata,10.47.3.3,Заблокирован: 12 алертов,high,blocked
suricata,173.241.250.220,Заблокирован: 11 алертов,high,blocked
suricata,151.101.26.49,Заблокирован: 11 алертов,high,blocked
suricata,104.254.150.21,Заблокирован: 11 алертов,high,blocked
suricata,10.10.8.20,Заблокирован: 11 алертов,high,blocked
suricata,10.10.1.8,Заблокирован: 11 алертов,high,blocked
suricata,172.16.21.66,Заблокирован: 11 алертов,high,blocked
suricata,83.228.93.76,Заблокирован: 11 алертов,high,blocked
suricata,69.28.162.128,Заблокирован: 11 алертов,high,blocked
suricata,172.16.26.66,Заблокирован: 11 алертов,high,blocked
suricata,23.194.101.220,Заблокирован: 11 алертов,high,blocked
suricata,10.238.69.196,Заблокирован: 11 алертов,high,blocked
suricata,95.213.143.180,Заблокирован: 11 алертов,high,blocked
suricata,61.240.144.67,Заблокирован: 11 алертов,high,blocked
suricata,10.200.237.159,Заблокирован: 11 алертов,high,blocked
suricata,10.247.19.4,Заблокирован: 11 алертов,high,blocked
suricata,10.202.209.63,Заблокирован: 11 алертов,high,blocked
suricata,10.192.228.31,Заблокирован: 11 алертов,high,blocked
suricata,10.183.96.207,Заблокирован: 11 алертов,high,blocked
suricata,10.250.244.212,Заблокирован: 11 алертов,high,blocked
suricata,10.47.46.26,Заблокирован: 11 алертов,high,blocked
suricata,194.109.206.212,Заблокирован: 11 алертов,high,blocked
suricata,93.186.200.68,Заблокирован: 11 алертов,high,blocked
suricata,204.11.50.131,Заблокирован: 11 алертов,high,blocked
suricata,171.25.193.9,Заблокирован: 11 алертов,high,blocked
suricata,10.132.229.74,Заблокирован: 11 алертов,high,blocked
suricata,10.202.110.29,Заблокирован: 11 алертов,high,blocked
suricata,10.208.79.122,Заблокирован: 11 алертов,high,blocked
suricata,216.239.32.27,Заблокирован: 10 алертов,high,blocked
suricata,104.244.42.2,Заблокирован: 10 алертов,high,blocked
suricata,104.82.65.63,Заблокирован: 10 алертов,high,blocked
suricata,23.244.105.136,Заблокирован: 10 алертов,high,blocked
suricata,104.68.121.25,Заблокирован: 10 алертов,high,blocked
suricata,54.149.117.85,Заблокирован: 10 алертов,high,blocked
suricata,54.245.123.76,Заблокирован: 10 алертов,high,blocked
suricata,216.58.219.34,Заблокирован: 10 алертов,high,blocked
suricata,191.96.128.59,Заблокирован: 10 алертов,high,blocked
suricata,10.232.241.175,Заблокирован: 10 алертов,high,blocked
suricata,216.58.193.194,Заблокирован: 10 алертов,high,blocked
suricata,72.21.91.97,Заблокирован: 10 алертов,high,blocked
suricata,10.10.8.8,Заблокирован: 10 алертов,high,blocked
suricata,23.73.184.243,Заблокирован: 10 алертов,high,blocked
suricata,10.210.59.8,Заблокирован: 10 алертов,high,blocked
suricata,198.27.69.201,Заблокирован: 10 алертов,high,blocked
suricata,31.13.66.2,Заблокирован: 10 алертов,high,blocked
suricata,10.10.1.73,Заблокирован: 10 алертов,high,blocked
suricata,151.101.25.127,Заблокирован: 10 алертов,high,blocked
suricata,10.47.4.153,Заблокирован: 10 алертов,high,blocked
suricata,10.47.4.152,Заблокирован: 10 алертов,high,blocked
suricata,10.47.2.20,Заблокирован: 10 алертов,high,blocked
suricata,10.47.21.1,Заблокирован: 10 алертов,high,blocked
suricata,10.146.125.229,Заблокирован: 10 алертов,high,blocked
suricata,10.193.155.55,Заблокирован: 10 алертов,high,blocked
suricata,131.188.40.189,Заблокирован: 10 алертов,high,blocked
suricata,10.202.243.173,Заблокирован: 10 алертов,high,blocked
suricata,89.46.100.71,Заблокирован: 10 алертов,high,blocked
suricata,10.47.46.213,Заблокирован: 10 алертов,high,blocked
suricata,188.138.33.233,Заблокирован: 10 алертов,high,blocked
suricata,62.138.7.171,Заблокирован: 10 алертов,high,blocked
suricata,131.188.40.188,Заблокирован: 10 алертов,high,blocked
suricata,212.74.233.18,Заблокирован: 10 алертов,high,blocked
suricata,10.10.27.2,Заблокирован: 10 алертов,high,blocked
suricata,10.181.60.128,Заблокирован: 10 алертов,high,blocked
suricata,10.224.131.130,Заблокирован: 10 алертов,high,blocked
suricata,10.227.175.128,Заблокирован: 10 алертов,high,blocked
suricata,198.189.255.222,Заблокирован: 9 алертов,high,blocked
suricata,172.217.4.138,Заблокирован: 9 алертов,high,blocked
suricata,72.21.81.253,Заблокирован: 9 алертов,high,blocked
suricata,93.184.216.180,Заблокирован: 9 алертов,high,blocked
suricata,10.216.148.79,Заблокирован: 9 алертов,high,blocked
suricata,10.229.92.215,Заблокирован: 9 алертов,high,blocked
suricata,10.231.79.174,Заблокирован: 9 алертов,high,blocked
suricata,10.240.75.79,Заблокирован: 9 алертов,high,blocked
suricata,172.16.23.65,Заблокирован: 9 алертов,high,blocked
suricata,104.254.150.58,Заблокирован: 9 алертов,high,blocked
suricata,10.214.44.239,Заблокирован: 9 алертов,high,blocked
suricata,61.240.144.64,Заблокирован: 9 алертов,high,blocked
suricata,45.63.7.209,Заблокирован: 9 алертов,high,blocked
suricata,10.47.26.172,Заблокирован: 9 алертов,high,blocked
suricata,10.47.28.152,Заблокирован: 9 алертов,high,blocked
suricata,10.217.66.233,Заблокирован: 9 алертов,high,blocked
suricata,10.47.25.81,Заблокирован: 9 алертов,high,blocked
suricata,10.243.51.129,Заблокирован: 9 алертов,high,blocked
suricata,10.179.164.13,Заблокирован: 9 алертов,high,blocked
suricata,10.187.14.160,Заблокирован: 9 алертов,high,blocked
suricata,184.26.81.126,Заблокирован: 9 алертов,high,blocked
suricata,10.252.18.63,Заблокирован: 9 алертов,high,blocked
suricata,10.170.29.138,Заблокирован: 9 алертов,high,blocked
suricata,10.137.33.115,Заблокирован: 9 алертов,high,blocked
suricata,10.201.215.52,Заблокирован: 9 алертов,high,blocked
suricata,23.44.162.33,Заблокирован: 9 алертов,high,blocked
suricata,10.47.44.30,Заблокирован: 9 алертов,high,blocked
suricata,10.209.140.136,Заблокирован: 9 алертов,high,blocked
suricata,10.248.139.36,Заблокирован: 9 алертов,high,blocked
suricata,10.212.81.190,Заблокирован: 9 алертов,high,blocked
suricata,10.244.172.21,Заблокирован: 9 алертов,high,blocked
suricata,10.144.254.210,Заблокирован: 9 алертов,high,blocked
suricata,10.255.196.102,Заблокирован: 9 алертов,high,blocked
suricata,10.207.53.48,Заблокирован: 9 алертов,high,blocked
suricata,23.194.103.237,Заблокирован: 8 алертов,high,blocked
suricata,52.32.111.37,Заблокирован: 8 алертов,high,blocked
suricata,54.219.133.241,Заблокирован: 8 алертов,high,blocked
suricata,98.138.47.199,Заблокирован: 8 алертов,high,blocked
suricata,23.194.102.6,Заблокирован: 8 алертов,high,blocked
suricata,185.180.13.16,Заблокирован: 8 алертов,high,blocked
suricata,192.28.147.191,Заблокирован: 8 алертов,high,blocked
suricata,151.101.24.84,Заблокирован: 8 алертов,high,blocked
suricata,10.10.6.20,Заблокирован: 8 алертов,high,blocked
suricata,69.16.175.42,Заблокирован: 8 алертов,high,blocked
suricata,162.208.20.184,Заблокирован: 8 алертов,high,blocked
suricata,104.82.35.161,Заблокирован: 8 алертов,high,blocked
suricata,216.58.219.2,Заблокирован: 8 алертов,high,blocked
suricata,151.101.24.129,Заблокирован: 8 алертов,high,blocked
suricata,151.101.24.65,Заблокирован: 8 алертов,high,blocked
suricata,31.13.70.7,Заблокирован: 8 алертов,high,blocked
suricata,94.31.29.55,Заблокирован: 8 алертов,high,blocked
suricata,216.58.219.10,Заблокирован: 8 алертов,high,blocked
suricata,151.101.24.207,Заблокирован: 8 алертов,high,blocked
suricata,10.250.27.191,Заблокирован: 8 алертов,high,blocked
suricata,10.211.33.150,Заблокирован: 8 алертов,high,blocked
suricata,172.16.24.51,Заблокирован: 8 алертов,high,blocked
suricata,157.240.11.5,Заблокирован: 8 алертов,high,blocked
suricata,93.184.216.16,Заблокирован: 8 алертов,high,blocked
suricata,104.254.150.77,Заблокирован: 8 алертов,high,blocked
suricata,172.16.25.51,Заблокирован: 8 алертов,high,blocked
suricata,23.110.214.106,Заблокирован: 8 алертов,high,blocked
suricata,98.138.49.44,Заблокирован: 8 алертов,high,blocked
suricata,142.234.22.202,Заблокирован: 8 алертов,high,blocked
suricata,23.73.203.227,Заблокирован: 8 алертов,high,blocked
suricata,172.16.36.48,Заблокирован: 8 алертов,high,blocked
suricata,10.10.4.198,Заблокирован: 8 алертов,high,blocked
suricata,10.218.99.121,Заблокирован: 8 алертов,high,blocked
suricata,65.55.138.111,Заблокирован: 8 алертов,high,blocked
