source,id,description,severity,action
suricata,10.211.126.143,Заблокирован: 8 алертов,high,blocked
suricata,8.254.249.110,Заблокирован: 8 алертов,high,blocked
suricata,10.10.7.152,Заблокирован: 8 алертов,high,blocked
suricata,172.16.14.55,Заблокирован: 8 алертов,high,blocked
suricata,10.10.7.132,Заблокирован: 8 алертов,high,blocked
suricata,10.10.5.172,Заблокирован: 8 алертов,high,blocked
suricata,10.10.5.27,Заблокирован: 8 алертов,high,blocked
suricata,10.192.84.100,Заблокирован: 8 алертов,high,blocked
suricata,10.10.8.73,Заблокирован: 8 алертов,high,blocked
suricata,10.10.3.73,Заблокирован: 8 алертов,high,blocked
suricata,167.114.120.106,Заблокирован: 8 алертов,high,blocked
suricata,10.211.81.40,Заблокирован: 8 алертов,high,blocked
suricata,192.168.0.1,Заблокирован: 8 алертов,high,blocked
suricata,184.72.227.197,Заблокирован: 8 алертов,high,blocked
suricata,10.179.142.113,Заблокирован: 8 алертов,high,blocked
suricata,93.184.215.240,Заблокирован: 8 алертов,high,blocked
suricata,10.47.22.1,Заблокирован: 8 алертов,high,blocked
suricata,10.154.196.2,Заблокирован: 8 алертов,high,blocked
suricata,10.211.45.147,Заблокирован: 8 алертов,high,blocked
suricata,10.47.24.1,Заблокирован: 8 алертов,high,blocked
suricata,10.135.249.97,Заблокирован: 8 алертов,high,blocked
suricata,10.191.142.211,Заблокирован: 8 алертов,high,blocked
suricata,10.189.87.126,Заблокирован: 8 алертов,high,blocked
suricata,10.245.67.103,Заблокирован: 8 алертов,high,blocked
suricata,10.144.79.108,Заблокирован: 8 алертов,high,blocked
suricata,10.188.230.170,Заблокирован: 8 алертов,high,blocked
suricata,10.158.31.177,Заблокирован: 8 алертов,high,blocked
suricata,10.173.57.144,Заблокирован: 8 алертов,high,blocked
suricata,10.47.2.200,Заблокирован: 8 алертов,high,blocked
suricata,10.47.8.154,Заблокирован: 8 алертов,high,blocked
suricata,10.47.1.150,Заблокирован: 8 алертов,high,blocked
suricata,10.168.207.34,Заблокирован: 8 алертов,high,blocked
suricata,10.238.212.110,Заблокирован: 8 алертов,high,blocked
suricata,10.235.111.213,Заблокирован: 8 алертов,high,blocked
suricata,10.221.181.122,Заблокирован: 8 алертов,high,blocked
suricata,10.156.98.241,Заблокирован: 8 алертов,high,blocked
suricata,51.255.198.77,Заблокирован: 8 алертов,high,blocked
suricata,10.217.80.34,Заблокирован: 8 алертов,high,blocked
suricata,10.138.189.76,Заблокирован: 8 алертов,high,blocked
suricata,10.236.66.228,Заблокирован: 8 алертов,high,blocked
suricata,10.170.117.57,Заблокирован: 8 алертов,high,blocked
suricata,10.177.203.101,Заблокирован: 8 алертов,high,blocked
suricata,10.135.212.249,Заблокирован: 8 алертов,high,blocked
suricata,10.157.217.145,Заблокирован: 8 алертов,high,blocked
suricata,134.71.3.16,Заблокирован: 8 алертов,high,blocked
suricata,10.47.2.158,Заблокирован: 8 алертов,high,blocked
suricata,10.146.103.128,Заблокирован: 8 алертов,high,blocked
suricata,10.182.252.255,Заблокирован: 8 алертов,high,blocked
suricata,10.10.21.2,Заблокирован: 8 алертов,high,blocked
suricata,10.164.155.59,Заблокирован: 8 алертов,high,blocked
suricata,172.217.5.202,Заблокирован: 7 алертов,high,blocked
suricata,192.240.110.42,Заблокирован: 7 алертов,high,blocked
suricata,151.101.193.69,Заблокирован: 7 алертов,high,blocked
suricata,209.59.187.16,Заблокирован: 7 алертов,high,blocked
suricata,173.241.250.143,Заблокирован: 7 алертов,high,blocked
suricata,23.73.184.73,Заблокирован: 7 алертов,high,blocked
suricata,10.0.0.50,Заблокирован: 7 алертов,high,blocked
suricata,10.194.211.74,Заблокирован: 7 алертов,high,blocked
suricata,10.196.134.76,Заблокирован: 7 алертов,high,blocked
suricata,10.213.217.121,Заблокирован: 7 алертов,high,blocked
suricata,10.10.7.112,Заблокирован: 7 алертов,high,blocked
suricata,10.213.247.169,Заблокирован: 7 алертов,high,blocked
suricata,10.222.180.16,Заблокирован: 7 алертов,high,blocked
suricata,54.190.53.19,Заблокирован: 7 алертов,high,blocked
suricata,10.195.119.216,Заблокирован: 7 алертов,high,blocked
suricata,10.208.54.45,Заблокирован: 7 алертов,high,blocked
suricata,10.10.4.93,Заблокирован: 7 алертов,high,blocked
suricata,10.192.0.99,Заблокирован: 7 алертов,high,blocked
suricata,8.254.230.62,Заблокирован: 7 алертов,high,blocked
suricata,216.146.43.70,Заблокирован: 7 алертов,high,blocked
suricata,172.16.32.14,Заблокирован: 7 алертов,high,blocked
suricata,8.254.243.126,Заблокирован: 7 алертов,high,blocked
suricata,10.247.194.147,Заблокирован: 7 алертов,high,blocked
suricata,10.198.182.172,Заблокирован: 7 алертов,high,blocked
suricata,10.253.90.136,Заблокирован: 7 алертов,high,blocked
suricata,10.10.6.182,Заблокирован: 7 алертов,high,blocked
suricata,10.237.222.46,Заблокирован: 7 алертов,high,blocked
suricata,8.36.120.225,Заблокирован: 7 алертов,high,blocked
suricata,217.195.49.146,Заблокирован: 7 алертов,high,blocked
suricata,10.47.3.30,Заблокирован: 7 алертов,high,blocked
suricata,10.47.2.150,Заблокирован: 7 алертов,high,blocked
suricata,10.47.45.200,Заблокирован: 7 алертов,high,blocked
suricata,10.10.23.1,Заблокирован: 7 алертов,high,blocked
suricata,10.10.22.2,Заблокирован: 7 алертов,high,blocked
suricata,10.128.1.19,Заблокирован: 7 алертов,high,blocked
suricata,85.255.1.158,Заблокирован: 7 алертов,high,blocked
suricata,188.213.170.104,Заблокирован: 7 алертов,high,blocked
suricata,10.140.172.16,Заблокирован: 7 алертов,high,blocked
suricata,10.238.108.108,Заблокирован: 7 алертов,high,blocked
suricata,50.112.255.244,Заблокирован: 6 алертов,high,blocked
suricata,74.119.117.74,Заблокирован: 6 алертов,high,blocked
suricata,192.30.253.113,Заблокирован: 6 алертов,high,blocked
suricata,23.73.201.134,Заблокирован: 6 алертов,high,blocked
suricata,104.20.187.17,Заблокирован: 6 алертов,high,blocked
suricata,213.155.156.184,Заблокирован: 6 алертов,high,blocked
suricata,209.197.3.65,Заблокирован: 6 алертов,high,blocked
suricata,23.227.138.202,Заблокирован: 6 алертов,high,blocked
suricata,5.135.104.98,Заблокирован: 6 алертов,high,blocked
suricata,23.194.101.23,Заблокирован: 6 алертов,high,blocked
suricata,208.71.45.11,Заблокирован: 6 алертов,high,blocked
suricata,98.138.81.73,Заблокирован: 6 алертов,high,blocked
suricata,198.35.26.96,Заблокирован: 6 алертов,high,blocked
suricata,94.31.29.138,Заблокирован: 6 алертов,high,blocked
suricata,54.148.4.246,Заблокирован: 6 алертов,high,blocked
suricata,23.203.226.63,Заблокирован: 6 алертов,high,blocked
suricata,205.185.216.42,Заблокирован: 6 алертов,high,blocked
suricata,52.41.232.228,Заблокирован: 6 алертов,high,blocked
suricata,98.138.81.72,Заблокирован: 6 алертов,high,blocked
suricata,54.244.232.175,Заблокирован: 6 алертов,high,blocked
suricata,151.101.24.175,Заблокирован: 6 алертов,high,blocked
suricata,198.232.125.113,Заблокирован: 6 алертов,high,blocked
suricata,199.15.215.126,Заблокирован: 6 алертов,high,blocked
suricata,198.54.233.82,Заблокирован: 6 алертов,high,blocked
suricata,54.164.10.231,Заблокирован: 6 алертов,high,blocked
suricata,23.194.100.10,Заблокирован: 6 алертов,high,blocked
suricata,172.217.4.162,Заблокирован: 6 алертов,high,blocked
suricata,54.191.25.151,Заблокирован: 6 алертов,high,blocked
suricata,13.84.218.189,Заблокирован: 6 алертов,high,blocked
suricata,50.112.120.140,Заблокирован: 6 алертов,high,blocked
suricata,23.23.117.228,Заблокирован: 6 алертов,high,blocked
suricata,10.239.199.103,Заблокирован: 6 алертов,high,blocked
suricata,151.101.25.67,Заблокирован: 6 алертов,high,blocked
suricata,23.194.100.71,Заблокирован: 6 алертов,high,blocked
suricata,193.224.163.43,Заблокирован: 6 алертов,high,blocked
suricata,10.0.0.140,Заблокирован: 6 алертов,high,blocked
suricata,216.58.216.45,Заблокирован: 6 алертов,high,blocked
suricata,151.101.24.230,Заблокирован: 6 алертов,high,blocked
suricata,10.223.131.1,Заблокирован: 6 алертов,high,blocked
suricata,10.239.52.130,Заблокирован: 6 алертов,high,blocked
suricata,10.216.72.71,Заблокирован: 6 алертов,high,blocked
suricata,104.16.59.5,Заблокирован: 6 алертов,high,blocked
suricata,10.247.91.226,Заблокирован: 6 алертов,high,blocked
suricata,192.0.77.2,Заблокирован: 6 алертов,high,blocked
suricata,10.10.2.205,Заблокирован: 6 алертов,high,blocked
suricata,10.195.0.179,Заблокирован: 6 алертов,high,blocked
suricata,130.211.38.145,Заблокирован: 6 алертов,high,blocked
suricata,104.254.150.4,Заблокирован: 6 алертов,high,blocked
suricata,23.194.103.164,Заблокирован: 6 алертов,high,blocked
suricata,10.212.162.4,Заблокирован: 6 алертов,high,blocked
suricata,104.254.150.79,Заблокирован: 6 алертов,high,blocked
suricata,192.229.163.25,Заблокирован: 6 алертов,high,blocked
suricata,172.16.26.52,Заблокирован: 6 алертов,high,blocked
suricata,10.224.157.194,Заблокирован: 6 алертов,high,blocked
suricata,151.101.24.249,Заблокирован: 6 алертов,high,blocked
suricata,10.233.37.52,Заблокирован: 6 алертов,high,blocked
suricata,10.229.116.174,Заблокирован: 6 алертов,high,blocked
suricata,10.250.65.67,Заблокирован: 6 алертов,high,blocked
suricata,192.0.76.3,Заблокирован: 6 алертов,high,blocked
suricata,94.31.29.250,Заблокирован: 6 алертов,high,blocked
suricata,172.16.23.52,Заблокирован: 6 алертов,high,blocked
suricata,104.254.150.59,Заблокирован: 6 алертов,high,blocked
suricata,37.221.175.143,Заблокирован: 6 алертов,high,blocked
suricata,104.16.159.226,Заблокирован: 6 алертов,high,blocked
suricata,23.194.102.209,Заблокирован: 6 алертов,high,blocked
suricata,72.21.91.17,Заблокирован: 6 алертов,high,blocked
suricata,23.5.251.27,Заблокирован: 6 алертов,high,blocked
suricata,10.250.23.9,Заблокирован: 6 алертов,high,blocked
suricata,172.16.36.14,Заблокирован: 6 алертов,high,blocked
suricata,10.10.5.175,Заблокирован: 6 алертов,high,blocked
suricata,163.172.61.28,Заблокирован: 6 алертов,high,blocked
suricata,172.16.33.48,Заблокирован: 6 алертов,high,blocked
suricata,10.10.2.203,Заблокирован: 6 алертов,high,blocked
suricata,23.203.180.25,Заблокирован: 6 алертов,high,blocked
suricata,151.101.129.69,Заблокирован: 6 алертов,high,blocked
suricata,10.204.198.167,Заблокирован: 6 алертов,high,blocked
suricata,10.218.123.108,Заблокирован: 6 алертов,high,blocked
suricata,10.238.182.21,Заблокирован: 6 алертов,high,blocked
suricata,10.226.141.51,Заблокирован: 6 алертов,high,blocked
suricata,10.234.97.166,Заблокирован: 6 алертов,high,blocked
suricata,10.222.24.195,Заблокирован: 6 алертов,high,blocked
suricata,10.196.61.178,Заблокирован: 6 алертов,high,blocked
suricata,10.239.165.237,Заблокирован: 6 алертов,high,blocked
suricata,10.206.97.194,Заблокирован: 6 алертов,high,blocked
suricata,10.209.61.64,Заблокирован: 6 алертов,high,blocked
suricata,10.206.66.43,Заблокирован: 6 алертов,high,blocked
suricata,10.207.103.34,Заблокирован: 6 алертов,high,blocked
suricata,104.244.43.135,Заблокирован: 6 алертов,high,blocked
suricata,10.250.140.115,Заблокирован: 6 алертов,high,blocked
suricata,216.39.55.12,Заблокирован: 6 алертов,high,blocked
suricata,54.192.139.23,Заблокирован: 6 алертов,high,blocked
suricata,204.11.109.68,Заблокирован: 6 алертов,high,blocked
suricata,54.187.46.173,Заблокирован: 6 алертов,high,blocked
suricata,34.194.58.62,Заблокирован: 6 алертов,high,blocked
suricata,10.10.4.73,Заблокирован: 6 алертов,high,blocked
suricata,10.10.7.73,Заблокирован: 6 алертов,high,blocked
suricata,178.62.47.165,Заблокирован: 6 алертов,high,blocked
suricata,10.47.1.2,Заблокирован: 6 алертов,high,blocked
suricata,10.228.195.105,Заблокирован: 6 алертов,high,blocked
suricata,31.13.65.7,Заблокирован: 6 алертов,high,blocked
suricata,108.160.166.61,Заблокирован: 6 алертов,high,blocked
suricata,91.190.216.26,Заблокирован: 6 алертов,high,blocked
suricata,64.233.165.109,Заблокирован: 6 алертов,high,blocked
suricata,8.249.45.254,Заблокирован: 6 алертов,high,blocked
suricata,172.217.11.78,Заблокирован: 6 алертов,high,blocked
suricata,173.194.167.105,Заблокирован: 6 алертов,high,blocked
suricata,192.41.162.30,Заблокирован: 6 алертов,high,blocked
suricata,10.47.23.1,Заблокирован: 6 алертов,high,blocked
suricata,10.226.150.31,Заблокирован: 6 алертов,high,blocked
suricata,10.143.163.7,Заблокирован: 6 алертов,high,blocked
suricata,10.149.221.194,Заблокирован: 6 алертов,high,blocked
suricata,10.47.1.218,Заблокирован: 6 алертов,high,blocked
suricata,10.10.28.1,Заблокирован: 6 алертов,high,blocked
suricata,10.10.25.1,Заблокирован: 6 алертов,high,blocked
suricata,23.57.1.228,Заблокирован: 6 алертов,high,blocked
suricata,87.106.249.118,Заблокирован: 6 алертов,high,blocked
suricata,5.9.158.75,Заблокирован: 6 алертов,high,blocked
suricata,10.206.144.125,Заблокирован: 6 алертов,high,blocked
suricata,10.212.174.167,Заблокирован: 6 алертов,high,blocked
suricata,10.248.202.62,Заблокирован: 6 алертов,high,blocked
suricata,178.33.40.43,Заблокирован: 6 алертов,high,blocked
suricata,10.181.205.121,Заблокирован: 6 алертов,high,blocked
suricata,92.63.194.33,Заблокирован: 6 алертов,high,blocked
suricata,37.49.231.178,Заблокирован: 6 алертов,high,blocked
suricata,185.53.91.55,Заблокирован: 6 алертов,high,blocked
suricata,23.194.100.23,Заблокирован: 5 алертов,high,blocked
suricata,23.194.100.98,Заблокирован: 5 алертов,high,blocked
suricata,10.10.3.184,Заблокирован: 5 алертов,high,blocked
suricata,10.192.38.140,Заблокирован: 5 алертов,high,blocked
suricata,172.16.21.51,Заблокирован: 5 алертов,high,blocked
suricata,10.243.115.250,Заблокирован: 5 алертов,high,blocked
suricata,10.208.71.59,Заблокирован: 5 алертов,high,blocked
suricata,10.210.208.219,Заблокирован: 5 алертов,high,blocked
suricata,8.253.44.206,Заблокирован: 5 алертов,high,blocked
suricata,10.208.110.190,Заблокирован: 5 алертов,high,blocked
suricata,10.239.160.64,Заблокирован: 5 алертов,high,blocked
suricata,37.221.175.133,Заблокирован: 5 алертов,high,blocked
suricata,10.234.254.246,Заблокирован: 5 алертов,high,blocked
suricata,10.197.166.22,Заблокирован: 5 алертов,high,blocked
suricata,10.218.156.149,Заблокирован: 5 алертов,high,blocked
suricata,10.197.64.182,Заблокирован: 5 алертов,high,blocked
suricata,10.212.131.33,Заблокирован: 5 алертов,high,blocked
suricata,10.237.235.19,Заблокирован: 5 алертов,high,blocked
suricata,107.178.254.65,Заблокирован: 5 алертов,high,blocked
suricata,10.220.115.234,Заблокирован: 5 алертов,high,blocked
suricata,37.221.175.142,Заблокирован: 5 алертов,high,blocked
suricata,207.38.110.62,Заблокирован: 5 алертов,high,blocked
suricata,10.230.191.80,Заблокирован: 5 алертов,high,blocked
suricata,10.247.21.169,Заблокирован: 5 алертов,high,blocked
suricata,172.16.26.51,Заблокирован: 5 алертов,high,blocked
suricata,199.91.154.153,Заблокирован: 5 алертов,high,blocked
suricata,10.222.111.158,Заблокирован: 5 алертов,high,blocked
suricata,10.248.14.225,Заблокирован: 5 алертов,high,blocked
suricata,10.243.62.162,Заблокирован: 5 алертов,high,blocked
suricata,172.16.24.65,Заблокирован: 5 алертов,high,blocked
suricata,216.58.219.48,Заблокирован: 5 алертов,high,blocked
suricata,172.16.25.65,Заблокирован: 5 алертов,high,blocked
suricata,172.16.23.66,Заблокирован: 5 алертов,high,blocked
suricata,172.16.28.65,Заблокирован: 5 алертов,high,blocked
suricata,172.16.24.52,Заблокирован: 5 алертов,high,blocked
suricata,10.208.80.62,Заблокирован: 5 алертов,high,blocked
suricata,10.214.182.190,Заблокирован: 5 алертов,high,blocked
suricata,104.254.148.20,Заблокирован: 5 алертов,high,blocked
suricata,67.220.182.18,Заблокирован: 5 алертов,high,blocked
suricata,10.241.103.253,Заблокирован: 5 алертов,high,blocked
suricata,10.234.47.241,Заблокирован: 5 алертов,high,blocked
suricata,172.16.37.48,Заблокирован: 5 алертов,high,blocked
suricata,10.245.217.98,Заблокирован: 5 алертов,high,blocked
suricata,10.246.70.32,Заблокирован: 5 алертов,high,blocked
suricata,10.199.244.119,Заблокирован: 5 алертов,high,blocked
suricata,10.214.245.214,Заблокирован: 5 алертов,high,blocked
suricata,10.237.190.136,Заблокирован: 5 алертов,high,blocked
suricata,10.255.113.254,Заблокирован: 5 алертов,high,blocked
suricata,10.198.182.149,Заблокирован: 5 алертов,high,blocked
suricata,10.231.130.14,Заблокирован: 5 алертов,high,blocked
suricata,10.238.49.117,Заблокирован: 5 алертов,high,blocked
suricata,10.222.47.105,Заблокирован: 5 алертов,high,blocked
suricata,54.197.238.119,Заблокирован: 5 алертов,high,blocked
suricata,10.238.55.249,Заблокирован: 5 алертов,high,blocked
suricata,10.10.5.122,Заблокирован: 5 алертов,high,blocked
suricata,10.237.171.147,Заблокирован: 5 алертов,high,blocked
suricata,10.224.165.187,Заблокирован: 5 алертов,high,blocked
suricata,38.117.98.196,Заблокирован: 5 алертов,high,blocked
suricata,103.10.197.187,Заблокирован: 5 алертов,high,blocked
suricata,108.160.166.189,Заблокирован: 5 алертов,high,blocked
suricata,80.239.237.10,Заблокирован: 5 алертов,high,blocked
suricata,69.16.175.10,Заблокирован: 5 алертов,high,blocked
suricata,10.47.7.20,Заблокирован: 5 алертов,high,blocked
suricata,10.174.185.23,Заблокирован: 5 алертов,high,blocked
suricata,10.47.3.250,Заблокирован: 5 алертов,high,blocked
suricata,10.243.226.28,Заблокирован: 5 алертов,high,blocked
suricata,10.10.13.2,Заблокирован: 5 алертов,high,blocked
suricata,10.255.234.207,Заблокирован: 5 алертов,high,blocked
suricata,10.47.28.164,Заблокирован: 5 алертов,high,blocked
suricata,10.47.5.150,Заблокирован: 5 алертов,high,blocked
suricata,10.47.5.152,Заблокирован: 5 алертов,high,blocked
suricata,10.47.41.68,Заблокирован: 5 алертов,high,blocked
suricata,10.47.42.200,Заблокирован: 5 алертов,high,blocked
suricata,86.59.21.38,Заблокирован: 5 алертов,high,blocked
suricata,10.253.172.70,Заблокирован: 5 алертов,high,blocked
suricata,5.39.33.178,Заблокирован: 5 алертов,high,blocked
suricata,193.35.52.53,Заблокирован: 5 алертов,high,blocked
suricata,51.15.76.56,Заблокирован: 5 алертов,high,blocked
suricata,104.238.188.98,Заблокирован: 5 алертов,high,blocked
suricata,148.251.221.163,Заблокирован: 5 алертов,high,blocked
suricata,89.221.214.243,Заблокирован: 5 алертов,high,blocked
suricata,10.47.23.168,Заблокирован: 5 алертов,high,blocked
vulners,45812683CEA60D9CC6817DBE36D23E729263EB6EDD74EEA214275620D34EDC74,Security Bulletin: IBM Security Network Intrusion Prevention System can be affec,critical,patch
vulners,80059C26C684AFED14BFC07E4FD24B5365959C9A162553498049012FEFBCF90E,Security Bulletin: IBM Security Network Intrusion Prevention System is affected ,critical,patch
vulners,0840225027FABDA459826FFEB2567F962694C590B4289850C4F762651A17B943,Security Bulletin: A vulnerability in OpenSSH affects IBM Security Network Intru,critical,patch
vulners,25F9401AD2BF8D82B27B14CE6A584C356502773C2762955A427C46938A172EE1,Security Bulletin: Vulnerabilities in unzip affect IBM Security Network Intrusio,critical,patch
vulners,62699243F13608A014B52BC4C1F8BC188D617A0752C1A98F1E8CDB722F068C0E,Security Bulletin: Libxml2 vulnerabilities in Network Intrusion Prevention Syste,critical,patch
vulners,FC3C8A4D89548BC6C0769DD58587A1E5E52E0FFAD423B142F389955568A0814E,Security Bulletin: Network Intrusion Prevention System is affected by curl and p,critical,patch
vulners,7C51F287AE5EB7BF0D2FCB3EE718675AAC64D70CBDBE4FB433F5412B5AC19C41,Security Bulletin: Network Intrusion Prevention System is affected by multiple O,critical,patch
vulners,FAF1E42F5C82479C048926996BC2931828D3108E68118BD5716CEF9D5D410444,Security Bulletin: A vulnerability in net-snmp affects IBM Security Network Intr,critical,patch
vulners,C83F675C530B12620988F0C65F58B32931125E0012C4B7C771823623ECB73255,Security Bulletin: Multiple vulnerabilities in OpenSSL affect IBM Security Netwo,critical,patch
vulners,4F553517AF5D2CC17F37F8C3126C4F05ABBFAC6B230325132DA25AAF70E8D257,Security Bulletin: Network Intrusion Prevention System is affected by multiple D,medium,review
vulners,224C61EA46BAB314366E323DC6C09EB23AE3E6F9663DAB5098D63BB19C5269E3,Security Bulletin: Network Intrusion Prevention System is affected by multiple A,medium,review
vulners,C99AB9FB9389FE23659D18E25DF69F2E655C7F4069334DD38DC826EAF788536D,Security Bulletin: A vulnerability in net-snmp affects IBM Security Network Intr,medium,review
vulners,BF45A05E541DA6D7AD87C9473C87FDE2BF3251E2F12CF3D3A1C3E5A8ECEEC8BA,Security Bulletin: IBM Security Network Intrusion Prevention System is affected ,medium,review
vulners,0D31C57FEF4D3DABC5FF3ED6B9A2F717F5AF4498A9172576992B0DA28D1BB88E,Security Bulletin:  IBM Security Network Intrusion Prevention System is affected,medium,review
vulners,19381B596DDAD25AEF97114618D93152FBDFB2C07A0F4F692E852D691167F676,Security Bulletin: Vulnerability in RC4 stream cipher affects IBM Security Netwo,medium,review
vulners,4C634C284BD54453EDF86F87DC5CD62853248F0BDE7951DCBDA064BBEAF116C9,Security Bulletin: Vulnerabilities in curl affect IBM Security Network Intrusion,medium,review
vulners,370720DD138E7F0A22E9D2EC7B9B753467F08D4E08DA37215653D937EDB0E545,Security Bulletin: Vulnerabilities in OpenSSL affect IBM Security Network Intrus,medium,review
vulners,D25B9445FC278E9407AC074178FCC8A8B13B7AC4E61B4181E2C34AE764EF75D1,Security Bulletin:  A vulnerability in Diffie-Hellman ciphers affects IBM Securi,medium,review
vulners,EC3E23A99CFAAD88B2FA49B712651D754EE84446F6DFEB6CC3571A65A744E234,Security Bulletin: Vulnerability in SSLv3 affects IBM Security Network Intrusion,medium,review
vulners,0719597A75ABE87070122CE5F544A0FBBA550F1DFE27F4BC0260AB12ED4CE574,Security Bulletin: A vulnerability in sudo affects IBM Security Network Intrusio,medium,review
